Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.5508457589802642E-9
	 phi*f1 for LLH-0: 	1.5508457589802642E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 21.23
	 phi*f1 for LLH-1: 	0.0
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	21.23
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 21.23
	 phi*f1 for LLH-2: 	0.0
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	21.23
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 21.23
	 phi*f1 for LLH-3: 	0.0
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	21.23
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 21.23
	 phi*f1 for LLH-4: 	0.0
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	21.23
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 10.620000001114196
	 phi*f1 for LLH-5: 	1.1141949128576547E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	10.620000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 21.23
	 phi*f1 for LLH-6: 	0.0
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	21.23
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-6	 Score: 21.23

+++END+++There is NO improvement, new objective function value: 0.0013083651887909238


---BEGIN---ITERATION: 4	 Current Objective Function Value: 0.0013083651887909238
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 21.240000001535183
	 phi*f1 for LLH-0: 	1.5351806503036957E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	21.240000000000002
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 63.7
	 phi*f1 for LLH-1: 	0.0
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	63.7
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 63.7
	 phi*f1 for LLH-2: 	0.0
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	63.7
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 63.7
	 phi*f1 for LLH-3: 	0.0
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	63.7
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 63.7
	 phi*f1 for LLH-4: 	0.0
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	63.7
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 42.480000001102944
	 phi*f1 for LLH-5: 	1.1029404187883855E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	42.480000000000004
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: -6.58364091968718E-10
	 phi*f1 for LLH-6: 	-6.58364091968718E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-2	 Score: 63.7

+++END+++There is NO improvement, new objective function value: 0.0013085779799231361


---BEGIN---ITERATION: 5	 Current Objective Function Value: 0.0013085779799231361
