Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.6469981960370406E-6
	 phi*f1 for LLH-0: 	1.6469981960370406E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.02
	 phi*f1 for LLH-1: 	0.0
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.02
	 phi*f1 for LLH-2: 	0.0
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.02
	 phi*f1 for LLH-3: 	0.0
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.02
	 phi*f1 for LLH-4: 	0.0
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.010001182160802542
	 phi*f1 for LLH-5: 	1.1821608025419715E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.02
	 phi*f1 for LLH-6: 	0.0
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-6	 Score: 0.02

+++END+++There is NO improvement, new objective function value: 0.0013083651887909238


---BEGIN---ITERATION: 4	 Current Objective Function Value: 0.0013083651887909238
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.020001630361850622
	 phi*f1 for LLH-0: 	1.630361850622525E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.06
	 phi*f1 for LLH-1: 	0.0
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.06
	 phi*f1 for LLH-2: 	0.0
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.06
	 phi*f1 for LLH-3: 	0.0
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.06
	 phi*f1 for LLH-4: 	0.0
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.04000117021978433
	 phi*f1 for LLH-5: 	1.1702197843344768E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: -6.991826656707784E-7
	 phi*f1 for LLH-6: 	-6.991826656707784E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-2	 Score: 0.06

+++END+++There is NO improvement, new objective function value: 0.0013085779799231361


---BEGIN---ITERATION: 5	 Current Objective Function Value: 0.0013085779799231361
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.06000161372550521
	 phi*f1 for LLH-0: 	1.6137255052080095E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.06
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 0.12
	 phi*f1 for LLH-1: 	0.0
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.12
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: -2.0640739824597354E-7
	 phi*f1 for LLH-2: 	-2.0640739824597354E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 0.12
	 phi*f1 for LLH-3: 	0.0
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.12
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 0.12
	 phi*f1 for LLH-4: 	0.0
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.12
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 0.09000115827876612
	 phi*f1 for LLH-5: 	1.1582787661269821E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.09
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 0.029999307951851326
	 phi*f1 for LLH-6: 	-6.920481486741379E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.03
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-4	 Score: 0.12

+++END+++There is improvement, new objective function value: 0.001306985707066511


---BEGIN---ITERATION: 7	 Current Objective Function Value: 0.001306985707066511
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.040001646998196035
	 phi*f1 for LLH-0: 	1.6469981960370406E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.06
	 phi*f1 for LLH-1: 	0.0
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.01999978933677911
	 phi*f1 for LLH-2: 	-2.1066322089022042E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.06
	 phi*f1 for LLH-3: 	0.0
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 7.881750640294878E-7
	 phi*f1 for LLH-4: 	7.881750640294878E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.05000118216080254
	 phi*f1 for LLH-5: 	1.1821608025419715E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.02999929368281733
	 phi*f1 for LLH-6: 	-7.063171826674191E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 0.06

+++END+++There is improvement, new objective function value: 0.0013069428810318548


---BEGIN---ITERATION: 8	 Current Objective Function Value: 0.0013069428810318548
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.05000164699819604
